Unnamed: 0,laufkont,laufzeit,moral,verw,hoehe,sparkont,beszeit,rate,famges,buerge,wohnzeit,verm,alter,weitkred,wohn,bishkred,beruf,pers,telef,gastarb,kredit
0.0,1.0,19.0,4.0,2.0,1123.0,1.0,2.0,4.0,2.0,1.0,4.0,2.0,21.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
1.0,1.0,9.0,4.0,0.0,2801.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,36.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
2.0,2.0,12.0,2.0,6.0,938.0,2.0,4.0,2.0,2.0,1.0,4.0,1.0,25.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
3.0,1.0,13.0,4.0,0.0,2233.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,42.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
4.0,1.0,13.0,4.0,0.0,2251.0,1.0,3.0,5.0,3.0,1.0,4.0,2.0,41.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
5.0,1.0,10.0,4.0,0.0,2192.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,51.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
6.0,1.0,9.0,4.0,0.0,3568.0,1.0,4.0,1.0,3.0,1.0,4.0,1.0,39.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
7.0,1.0,6.0,4.0,0.0,1417.0,1.0,2.0,2.0,3.0,1.0,4.0,4.0,41.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
9.0,4.0,19.0,4.0,3.0,1162.0,1.0,1.0,4.0,2.0,1.0,4.0,3.0,67.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
10.0,2.0,26.0,2.0,5.0,3918.0,3.0,1.0,1.0,2.0,1.0,4.0,4.0,23.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
10.0,1.0,11.0,4.0,0.0,4130.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,37.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
12.0,1.0,27.0,4.0,1.0,7096.0,2.0,4.0,1.0,4.0,1.0,4.0,3.0,25.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
12.0,1.0,6.0,4.0,3.0,2038.0,1.0,4.0,1.0,2.0,1.0,4.0,3.0,31.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
13.0,2.0,47.0,3.0,7.0,7821.0,2.0,1.0,2.0,3.0,1.0,4.0,4.0,30.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
13.0,1.0,19.0,2.0,3.0,1884.0,6.0,4.0,2.0,4.0,1.0,4.0,3.0,23.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
17.0,1.0,6.0,2.0,3.0,2759.0,3.0,3.0,2.0,3.0,1.0,3.0,1.0,50.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
17.0,1.0,13.0,4.0,0.0,4150.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,39.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
18.0,2.0,20.0,2.0,3.0,3583.0,3.0,2.0,1.0,4.0,1.0,3.0,1.0,28.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
18.0,2.0,39.0,4.0,3.0,2695.0,1.0,5.0,4.0,3.0,1.0,4.0,1.0,40.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
21.0,4.0,13.0,4.0,0.0,7306.0,1.0,3.0,1.0,3.0,1.0,4.0,2.0,44.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
19.0,1.0,6.0,4.0,0.0,3867.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,43.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,1
22.0,2.0,11.0,5.0,0.0,3276.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,52.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
23.0,2.0,43.0,2.0,5.0,2453.0,1.0,2.0,4.0,3.0,1.0,1.0,4.0,32.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
26.0,2.0,12.0,4.0,4.0,1428.0,1.0,5.0,4.0,3.0,1.0,3.0,2.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
